"max_depth","eta","min_child_weight","subsample","colsample_bytree","correlation"
6,0.1,1,0.9,0.9,0.387016515398832
6,0.1,1,0.9,0.8,0.385470531366871
6,0.1,3,0.9,0.9,0.38531525438856
6,0.1,1,0.8,0.9,0.384870172296627
6,0.1,3,0.9,0.8,0.382988725363488
6,0.1,5,0.7,0.9,0.382868984716994
6,0.1,1,0.7,0.8,0.38223992228979
6,0.1,1,0.8,0.8,0.381678005976563
6,0.1,3,0.9,0.7,0.381551035361323
6,0.1,1,0.8,0.7,0.381410920410633
6,0.1,3,0.7,0.9,0.381189376293552
6,0.1,5,0.8,0.9,0.381014060088558
6,0.1,1,0.7,0.9,0.380106190354265
6,0.1,3,0.7,0.8,0.379892065642113
6,0.1,3,0.8,0.9,0.379663225014415
6,0.1,5,0.9,0.9,0.378148989772633
6,0.1,1,0.9,0.7,0.377202644911134
6,0.1,3,0.8,0.7,0.377083474914297
6,0.1,5,0.8,0.8,0.376582271297182
6,0.1,5,0.7,0.8,0.376546948805957
6,0.1,3,0.8,0.8,0.376278755512651
6,0.1,5,0.8,0.7,0.37552038078739
6,0.1,1,0.7,0.7,0.375436396893591
6,0.1,5,0.9,0.7,0.37504922972475
6,0.1,5,0.9,0.8,0.373574008581831
6,0.1,3,0.7,0.7,0.372218635146397
6,0.1,5,0.7,0.7,0.372157286956773
6,0.05,1,0.9,0.9,0.347987560900281
6,0.05,1,0.8,0.9,0.347965513004726
6,0.05,1,0.8,0.8,0.347236581600524
6,0.05,1,0.7,0.9,0.347051493761909
6,0.05,3,0.8,0.7,0.346916322271628
6,0.05,3,0.7,0.9,0.346385035535717
6,0.05,1,0.7,0.8,0.346277850636216
5,0.1,1,0.8,0.9,0.345740004493152
6,0.05,3,0.8,0.9,0.345378440674564
6,0.05,1,0.7,0.7,0.345071844675711
6,0.05,1,0.8,0.7,0.344967307213055
6,0.05,3,0.8,0.8,0.34469305623827
6,0.05,3,0.9,0.9,0.344688065858102
5,0.1,1,0.9,0.9,0.344370717504432
6,0.05,3,0.7,0.7,0.3442783234179
5,0.1,3,0.9,0.8,0.344257780553827
6,0.05,1,0.9,0.8,0.344003384498324
6,0.05,5,0.8,0.8,0.343689018068194
5,0.1,5,0.8,0.9,0.343649393958998
6,0.05,3,0.9,0.8,0.343332963998586
6,0.05,3,0.9,0.7,0.343168863400622
5,0.1,3,0.8,0.9,0.343085466540297
6,0.05,5,0.8,0.7,0.34293044231208
6,0.05,3,0.7,0.8,0.342848053013995
6,0.05,1,0.9,0.7,0.342283637841656
6,0.05,5,0.8,0.9,0.342001277463879
5,0.1,5,0.9,0.9,0.341873034185615
6,0.05,5,0.7,0.9,0.341842071117449
6,0.05,5,0.9,0.8,0.341833156569269
5,0.1,1,0.8,0.8,0.341781021968101
6,0.05,5,0.7,0.7,0.341420846201634
6,0.05,5,0.7,0.8,0.341370657533017
5,0.1,1,0.8,0.7,0.34131996539887
5,0.1,3,0.7,0.9,0.341318115647481
5,0.1,1,0.7,0.8,0.341302194022998
5,0.1,5,0.8,0.8,0.340945151540908
5,0.1,1,0.9,0.7,0.340810646293678
5,0.1,1,0.7,0.9,0.340713493217893
6,0.05,5,0.9,0.9,0.340668861362436
5,0.1,5,0.7,0.9,0.340605344953055
5,0.1,3,0.9,0.9,0.340582579031435
5,0.1,1,0.7,0.7,0.340527278873838
5,0.1,5,0.9,0.7,0.340479932291707
5,0.1,3,0.7,0.8,0.340252447202702
5,0.1,3,0.8,0.7,0.339851061582733
5,0.1,3,0.9,0.7,0.339815376717518
5,0.1,1,0.9,0.8,0.339787875241904
5,0.1,3,0.8,0.8,0.3397179438243
5,0.1,5,0.9,0.8,0.339397716973396
5,0.1,3,0.7,0.7,0.339133706505753
5,0.1,5,0.8,0.7,0.338105573744571
6,0.05,5,0.9,0.7,0.337744818362183
5,0.1,5,0.7,0.7,0.337614583133434
5,0.1,5,0.7,0.8,0.33581963754379
6,0.03,1,0.9,0.7,0.325000814966426
6,0.03,1,0.8,0.9,0.324678204545733
6,0.03,3,0.9,0.9,0.324145237856317
6,0.03,1,0.7,0.8,0.324072621303444
6,0.03,1,0.7,0.9,0.323298074924902
6,0.03,1,0.8,0.7,0.323061705757362
6,0.03,1,0.9,0.9,0.322831416510592
6,0.03,3,0.9,0.8,0.322418650244898
6,0.03,3,0.9,0.7,0.32226955707557
6,0.03,3,0.7,0.9,0.322269500017573
6,0.03,1,0.8,0.8,0.322223382921062
6,0.03,3,0.8,0.8,0.321993004714222
6,0.03,1,0.9,0.8,0.321794665411086
6,0.03,5,0.8,0.9,0.32177654059752
6,0.03,3,0.8,0.7,0.321554063534251
6,0.03,3,0.8,0.9,0.321437814579224
5,0.05,1,0.8,0.9,0.321431049768235
6,0.03,3,0.7,0.7,0.321366433835755
6,0.03,5,0.9,0.8,0.321271014014846
6,0.03,5,0.9,0.9,0.321206640330167
6,0.03,5,0.7,0.9,0.321161713945912
6,0.03,3,0.7,0.8,0.320972245625396
6,0.03,5,0.8,0.7,0.320861181368395
6,0.03,5,0.9,0.7,0.320649353019008
6,0.03,1,0.7,0.7,0.320627246517415
5,0.05,1,0.9,0.9,0.320552451633688
6,0.03,5,0.8,0.8,0.320428081524828
5,0.05,1,0.7,0.9,0.320305654932075
5,0.05,1,0.8,0.8,0.319962805377004
5,0.05,1,0.9,0.7,0.319343041933603
5,0.05,3,0.7,0.8,0.319275581057005
5,0.05,3,0.8,0.9,0.31918055021542
5,0.05,1,0.7,0.8,0.318968293041566
6,0.03,5,0.7,0.7,0.318902145576801
5,0.05,3,0.9,0.9,0.318741669233675
5,0.05,5,0.8,0.8,0.318638851492881
6,0.03,5,0.7,0.8,0.318560816195274
5,0.05,1,0.9,0.8,0.318497895924921
5,0.05,1,0.8,0.7,0.318048356052487
5,0.05,5,0.7,0.9,0.317405781349545
5,0.05,5,0.8,0.9,0.317159773507083
5,0.05,5,0.7,0.8,0.317140357845363
5,0.05,3,0.9,0.8,0.317110036788949
5,0.05,5,0.7,0.7,0.317099612617973
5,0.05,3,0.8,0.8,0.317072936967729
5,0.05,5,0.9,0.9,0.316980444947014
5,0.05,3,0.7,0.9,0.316978788344438
5,0.05,5,0.9,0.7,0.316658735603519
5,0.05,3,0.7,0.7,0.316223248446746
5,0.05,3,0.8,0.7,0.316149326125047
5,0.05,3,0.9,0.7,0.31601217139255
5,0.05,5,0.8,0.7,0.315999338018736
5,0.05,5,0.9,0.8,0.315380562730184
5,0.05,1,0.7,0.7,0.314429936861492
4,0.1,3,0.9,0.8,0.313771642850984
4,0.1,1,0.8,0.9,0.313725057610975
4,0.1,1,0.8,0.8,0.313280509391034
4,0.1,3,0.9,0.9,0.312644330072447
4,0.1,1,0.8,0.7,0.312537024107962
4,0.1,3,0.9,0.7,0.312198775395879
4,0.1,1,0.7,0.9,0.31203820646685
4,0.1,1,0.9,0.7,0.31156843504615
4,0.1,3,0.8,0.9,0.311336712465527
4,0.1,1,0.9,0.9,0.311129286184354
4,0.1,5,0.8,0.9,0.310906372512193
4,0.1,1,0.9,0.8,0.310806806915663
4,0.1,1,0.7,0.7,0.310681057361859
4,0.1,5,0.7,0.9,0.310474350116112
4,0.1,5,0.9,0.9,0.310457711561344
4,0.1,5,0.8,0.8,0.310353749942167
4,0.1,3,0.8,0.7,0.310341923178755
4,0.1,5,0.9,0.8,0.310246667831897
4,0.1,3,0.7,0.8,0.310077709966102
4,0.1,3,0.8,0.8,0.309672288418772
4,0.1,5,0.9,0.7,0.308998567209212
4,0.1,1,0.7,0.8,0.308961670439265
4,0.1,3,0.7,0.7,0.308911382777894
4,0.1,3,0.7,0.9,0.3080827853541
4,0.1,5,0.7,0.7,0.307143332272266
4,0.1,5,0.7,0.8,0.306650153889213
4,0.1,5,0.8,0.7,0.306540579090019
5,0.03,1,0.7,0.8,0.305641454672063
5,0.03,1,0.8,0.9,0.304868775311328
5,0.03,1,0.8,0.8,0.304422370219685
5,0.03,1,0.8,0.7,0.304301464470732
5,0.03,1,0.7,0.9,0.304196104690335
5,0.03,1,0.7,0.7,0.303904506043922
5,0.03,1,0.9,0.9,0.303885416853771
5,0.03,3,0.7,0.8,0.303676162686966
5,0.03,3,0.8,0.7,0.303231727721186
5,0.03,3,0.8,0.9,0.303174774844019
5,0.03,1,0.9,0.7,0.303134959370769
5,0.03,3,0.7,0.9,0.303030443276862
5,0.03,5,0.9,0.7,0.302877562409533
5,0.03,5,0.7,0.9,0.302636747758221
5,0.03,5,0.8,0.8,0.302634027704669
5,0.03,3,0.9,0.9,0.302626737523966
5,0.03,5,0.8,0.9,0.302424414599143
5,0.03,5,0.8,0.7,0.302266727105458
5,0.03,1,0.9,0.8,0.302255432780172
5,0.03,5,0.7,0.8,0.302083605768773
5,0.03,3,0.7,0.7,0.301999181101611
5,0.03,3,0.9,0.7,0.301870469198278
5,0.03,3,0.8,0.8,0.301826719966815
5,0.03,5,0.9,0.9,0.301804089948757
5,0.03,3,0.9,0.8,0.301761474333565
5,0.03,5,0.9,0.8,0.301668627545185
5,0.03,5,0.7,0.7,0.300430252676884
4,0.05,1,0.7,0.9,0.299717325320403
4,0.05,1,0.8,0.8,0.299522240556088
4,0.05,1,0.8,0.9,0.299179960290888
4,0.05,3,0.8,0.9,0.29897211636119
4,0.05,1,0.8,0.7,0.29824119651232
4,0.05,5,0.9,0.7,0.298121583968073
4,0.05,1,0.7,0.8,0.298061170256388
4,0.05,3,0.7,0.7,0.2979024219982
4,0.05,3,0.7,0.8,0.297858477233964
4,0.05,1,0.9,0.7,0.297794244931433
4,0.05,5,0.8,0.8,0.297596291440384
4,0.05,1,0.7,0.7,0.297444434669163
4,0.05,1,0.9,0.8,0.297434695907288
4,0.05,3,0.9,0.7,0.297327099253153
4,0.05,3,0.7,0.9,0.297320139487404
4,0.05,1,0.9,0.9,0.297157146776513
4,0.05,5,0.7,0.7,0.297138851495868
4,0.05,5,0.8,0.9,0.29707337698761
4,0.05,5,0.8,0.7,0.296851752715397
4,0.05,3,0.9,0.9,0.296701799452139
4,0.05,3,0.8,0.7,0.296652228969669
4,0.05,5,0.7,0.8,0.296390392472842
4,0.05,5,0.9,0.9,0.296345575507803
4,0.05,3,0.9,0.8,0.296122074133943
4,0.05,5,0.7,0.9,0.296101286560416
4,0.05,3,0.8,0.8,0.2957403911891
4,0.05,5,0.9,0.8,0.295657737917313
3,0.1,1,0.9,0.8,0.291725831084265
3,0.1,1,0.9,0.9,0.291281620836194
3,0.1,3,0.8,0.9,0.290765521134364
4,0.03,3,0.7,0.9,0.290483265545817
3,0.1,3,0.8,0.7,0.290421451197183
4,0.03,1,0.7,0.7,0.290326794420758
3,0.1,3,0.9,0.8,0.290265306373198
3,0.1,1,0.7,0.8,0.290228454166921
3,0.1,3,0.9,0.9,0.29009437974761
3,0.1,1,0.8,0.9,0.290010534708421
4,0.03,1,0.8,0.7,0.290001798898582
3,0.1,5,0.7,0.9,0.289879986363784
3,0.1,1,0.8,0.8,0.289851802701605
4,0.03,1,0.7,0.9,0.289782427894535
4,0.03,1,0.9,0.7,0.289435462634442
4,0.03,1,0.8,0.8,0.289421018624632
4,0.03,1,0.7,0.8,0.289396437396371
4,0.03,5,0.8,0.8,0.289252877066551
4,0.03,3,0.7,0.8,0.289112032946546
4,0.03,3,0.8,0.7,0.289105269841127
4,0.03,5,0.8,0.9,0.289089437463754
3,0.1,5,0.9,0.9,0.289086516863921
3,0.1,5,0.8,0.9,0.289085348709502
4,0.03,1,0.8,0.9,0.288983094144203
3,0.1,5,0.8,0.7,0.288884653993114
3,0.1,5,0.9,0.7,0.288876639330687
4,0.03,5,0.9,0.8,0.288772543866044
3,0.1,1,0.9,0.7,0.28872562858857
4,0.03,3,0.8,0.8,0.288722910494857
4,0.03,1,0.9,0.9,0.288671127214497
4,0.03,3,0.9,0.7,0.28863159533512
4,0.03,3,0.7,0.7,0.288629453735393
4,0.03,5,0.9,0.9,0.288558047734964
4,0.03,5,0.9,0.7,0.288550983625003
4,0.03,3,0.9,0.8,0.288538412723264
4,0.03,1,0.9,0.8,0.288413421293558
4,0.03,5,0.8,0.7,0.288407143785942
3,0.1,5,0.7,0.7,0.288356483816107
4,0.03,5,0.7,0.7,0.28834057691124
4,0.03,5,0.7,0.9,0.28829256993998
3,0.1,5,0.8,0.8,0.288234950242227
4,0.03,3,0.8,0.9,0.288130683817095
3,0.1,3,0.8,0.8,0.28808939051367
3,0.1,3,0.7,0.8,0.288029833841927
3,0.1,1,0.8,0.7,0.28799178778837
4,0.03,5,0.7,0.8,0.287975521590536
3,0.1,3,0.9,0.7,0.287562206417255
4,0.03,3,0.9,0.9,0.287506618621717
3,0.1,5,0.7,0.8,0.287449935314052
3,0.1,1,0.7,0.9,0.287372668978698
3,0.1,1,0.7,0.7,0.28735342686669
3,0.1,5,0.9,0.8,0.286989710100757
6,0.01,1,0.9,0.7,0.286513734870975
3,0.1,3,0.7,0.9,0.286212938559623
6,0.01,1,0.8,0.7,0.286014328956565
6,0.01,1,0.9,0.9,0.285837289313115
6,0.01,1,0.8,0.8,0.285665046147999
6,0.01,1,0.7,0.8,0.28550051358721
3,0.1,3,0.7,0.7,0.285371169992635
6,0.01,1,0.9,0.8,0.285302010696036
6,0.01,5,0.9,0.7,0.285268218178578
6,0.01,3,0.9,0.7,0.285212413977407
6,0.01,3,0.7,0.7,0.28512771157837
6,0.01,1,0.7,0.9,0.285102521554721
6,0.01,1,0.7,0.7,0.285061190314866
3,0.05,3,0.7,0.9,0.285056903170642
6,0.01,5,0.9,0.9,0.285010773375254
6,0.01,5,0.8,0.8,0.284910609292783
3,0.05,1,0.8,0.8,0.284905560454293
6,0.01,3,0.8,0.9,0.284895238107629
6,0.01,3,0.8,0.8,0.284886728616818
6,0.01,5,0.7,0.9,0.284868728179346
6,0.01,5,0.8,0.9,0.284839227690592
3,0.05,1,0.8,0.7,0.284788324582608
6,0.01,5,0.9,0.8,0.284713256722308
6,0.01,3,0.9,0.9,0.284512303231084
6,0.01,3,0.7,0.8,0.28450264196632
6,0.01,1,0.8,0.9,0.284401768236852
3,0.05,1,0.8,0.9,0.284305633125036
3,0.05,5,0.8,0.7,0.284285299762133
6,0.01,5,0.8,0.7,0.284247434185079
6,0.01,3,0.7,0.9,0.284215560290554
6,0.01,5,0.7,0.7,0.28421535322754
6,0.01,3,0.8,0.7,0.284214819506549
6,0.01,5,0.7,0.8,0.284147584499712
6,0.01,3,0.9,0.8,0.284076294854726
3,0.05,5,0.7,0.9,0.283855570920215
3,0.05,5,0.9,0.8,0.283804497065803
3,0.05,3,0.9,0.9,0.283769525954959
3,0.05,3,0.8,0.7,0.283725899803577
3,0.05,3,0.8,0.9,0.28353777820212
3,0.05,1,0.9,0.9,0.283500067522644
3,0.05,3,0.9,0.8,0.283497761663907
3,0.05,5,0.9,0.7,0.283347813314219
3,0.05,5,0.8,0.9,0.283288234375518
3,0.05,1,0.7,0.8,0.283277464730445
3,0.05,1,0.7,0.7,0.283239870368451
3,0.05,1,0.9,0.7,0.283171459462844
3,0.05,3,0.8,0.8,0.283155495681103
3,0.05,1,0.7,0.9,0.2831130267986
3,0.05,5,0.9,0.9,0.283060862372199
3,0.05,5,0.8,0.8,0.282916656795463
3,0.05,3,0.7,0.8,0.282849978466611
3,0.05,3,0.7,0.7,0.282847178837431
3,0.05,5,0.7,0.8,0.282488827328761
3,0.05,5,0.7,0.7,0.28236939948192
3,0.05,1,0.9,0.8,0.282225933805668
3,0.05,3,0.9,0.7,0.281631442781306
3,0.03,1,0.7,0.8,0.279820385860443
3,0.03,5,0.7,0.8,0.279762881935747
5,0.01,1,0.9,0.8,0.279709353904305
5,0.01,1,0.7,0.7,0.279663667457382
3,0.03,1,0.9,0.7,0.279573168826203
5,0.01,1,0.7,0.8,0.279466766881832
3,0.03,1,0.8,0.7,0.279404199415881
3,0.03,5,0.7,0.7,0.279356142097867
5,0.01,1,0.7,0.9,0.279342015194357
3,0.03,1,0.7,0.7,0.279278553502196
3,0.03,1,0.8,0.8,0.279248016805337
3,0.03,3,0.7,0.8,0.279134943428261
3,0.03,1,0.7,0.9,0.279129955385654
3,0.03,5,0.9,0.8,0.279109232832754
5,0.01,1,0.8,0.7,0.279100211539326
3,0.03,3,0.7,0.7,0.279065774980746
5,0.01,3,0.9,0.7,0.279049102173083
3,0.03,3,0.7,0.9,0.279006041886329
5,0.01,1,0.8,0.9,0.278960196324172
3,0.03,3,0.9,0.7,0.278946246152263
5,0.01,1,0.8,0.8,0.278871929192643
5,0.01,1,0.9,0.7,0.278811452841569
5,0.01,1,0.9,0.9,0.278764972682053
3,0.03,5,0.8,0.7,0.278696043582624
3,0.03,5,0.7,0.9,0.278687791303828
5,0.01,3,0.7,0.9,0.278664851298777
3,0.03,3,0.8,0.8,0.27857400976168
3,0.03,5,0.8,0.8,0.278543857958777
5,0.01,3,0.9,0.8,0.278543012148762
3,0.03,5,0.8,0.9,0.278517746206888
3,0.03,3,0.9,0.8,0.278502638522852
3,0.03,3,0.8,0.9,0.278442353121929
3,0.03,5,0.9,0.7,0.278411679286721
3,0.03,3,0.8,0.7,0.278411032996821
3,0.03,1,0.8,0.9,0.278397132633995
5,0.01,3,0.7,0.7,0.278396286655295
5,0.01,3,0.8,0.9,0.278380308407442
5,0.01,3,0.7,0.8,0.278320233356582
5,0.01,5,0.7,0.8,0.278272897625804
5,0.01,5,0.8,0.7,0.278249174855475
5,0.01,5,0.7,0.9,0.27824498852612
3,0.03,1,0.9,0.9,0.278222409411064
3,0.03,3,0.9,0.9,0.278218147337173
3,0.03,5,0.9,0.9,0.278191283440142
5,0.01,3,0.8,0.8,0.278190440494288
5,0.01,5,0.9,0.7,0.27814989880205
5,0.01,5,0.7,0.7,0.278139708970489
5,0.01,5,0.8,0.8,0.278081630090983
3,0.03,1,0.9,0.8,0.278031966636661
5,0.01,3,0.9,0.9,0.277938699918194
5,0.01,5,0.8,0.9,0.277830265314511
5,0.01,5,0.9,0.8,0.277613136150337
5,0.01,3,0.8,0.7,0.277488509615311
5,0.01,5,0.9,0.9,0.277188342894541
4,0.01,1,0.7,0.9,0.274268694290559
4,0.01,1,0.7,0.7,0.274228612840696
4,0.01,1,0.8,0.7,0.273968345224286
4,0.01,1,0.7,0.8,0.273957204825644
4,0.01,5,0.7,0.9,0.273819020361927
4,0.01,1,0.8,0.8,0.273629314633177
4,0.01,5,0.7,0.7,0.273407914739103
4,0.01,1,0.9,0.7,0.273393949599234
4,0.01,1,0.8,0.9,0.273387890908472
4,0.01,1,0.9,0.8,0.273351400242629
4,0.01,3,0.7,0.8,0.273288378125457
4,0.01,5,0.8,0.7,0.273271236733494
4,0.01,3,0.8,0.7,0.273268764980331
4,0.01,1,0.9,0.9,0.273233275278312
4,0.01,3,0.7,0.7,0.273187234888028
4,0.01,3,0.7,0.9,0.273097211373249
4,0.01,5,0.8,0.8,0.273000019506118
4,0.01,3,0.8,0.8,0.272939985448956
4,0.01,3,0.8,0.9,0.272931121655697
4,0.01,5,0.7,0.8,0.272889437687783
4,0.01,5,0.8,0.9,0.27281411077252
4,0.01,5,0.9,0.7,0.272708887292928
4,0.01,3,0.9,0.8,0.27262253166746
4,0.01,3,0.9,0.7,0.272582783298055
4,0.01,5,0.9,0.8,0.272525466616233
4,0.01,5,0.9,0.9,0.272128156159242
4,0.01,3,0.9,0.9,0.272033491039855
3,0.01,5,0.7,0.8,0.269144492787696
3,0.01,1,0.7,0.7,0.269136388028207
3,0.01,1,0.7,0.8,0.26898108922739
3,0.01,5,0.7,0.7,0.268831350711344
3,0.01,1,0.7,0.9,0.268788018734907
3,0.01,1,0.8,0.7,0.268662923391669
3,0.01,3,0.8,0.7,0.268530673111206
3,0.01,1,0.9,0.7,0.268529025083753
3,0.01,1,0.8,0.8,0.268521134890468
3,0.01,3,0.7,0.8,0.268518786276841
3,0.01,3,0.7,0.9,0.268500894762026
3,0.01,5,0.7,0.9,0.268498288853708
3,0.01,3,0.7,0.7,0.268497616033373
3,0.01,1,0.8,0.9,0.26844062799261
3,0.01,5,0.8,0.9,0.268381525796183
3,0.01,5,0.9,0.7,0.268264732208534
3,0.01,5,0.8,0.7,0.268198298607006
3,0.01,5,0.8,0.8,0.268166606161138
3,0.01,3,0.8,0.8,0.268012044332453
3,0.01,1,0.9,0.8,0.267960371875194
3,0.01,5,0.9,0.8,0.267808490994872
3,0.01,3,0.9,0.7,0.26778565056192
3,0.01,3,0.8,0.9,0.267703928432471
3,0.01,3,0.9,0.8,0.267663504433963
3,0.01,1,0.9,0.9,0.267581229441942
3,0.01,5,0.9,0.9,0.267337708291886
3,0.01,3,0.9,0.9,0.267330251990249
