id,name
641680,Jonah Heim
802373,Jonah Hurney
804636,Jonah Tong
682729,Jonatan Clase
666018,Jonathan Aranda
660620,Jonathan Araúz
642834,Jonathan Bermúdez
680742,Jonathan Bowlan
686563,Jonathan Cannon
641505,Jonathan Davis
669169,Jonathan Heasley
642546,Jonathan Hernández
656547,Jonathan Holder
663697,Jonathan India
642528,Jonathan Loáisiga
518960,Jonathan Lucroy
664966,Jonathan Morales
680716,Jonathan Ornelas
686402,Jonathan Petit
702752,Jonathan Pintaro
570731,Jonathan Schoop
828716,Jonathan Stevens
680692,Jonathan Stiever
542340,Jonathan Villar
807835,Jonawel Valdez
806430,Jonh Henriquez
676356,Jonny DeLuca
678391,Jorbit Vivas
666364,Jordan Balazovic
687597,Jordan Beck
703103,Jordan Carr
672478,Jordan Diaz
805301,Jordan Dissin
676821,Jordan Fowler
677954,Jordan Groshans
663855,Jordan Hicks
656548,Jordan Holloway
691783,Jordan Lawlar
673929,Jordan Leasure
656669,Jordan Luplow
543475,Jordan Lyles
671960,Jordan Marks
696291,Jordan McCants
656756,Jordan Montgomery
605447,Jordan Romano
642068,Jordan Sheffield
701833,Jordan Viars
691023,Jordan Walker
607179,Jordan Weems
676059,Jordan Westburg
696136,Jordan Wicks
657141,Jordan Yamamoto
519455,Jordan Zimmermann
679025,Jordi Martinez
802742,Jordy Luciano
474568,Jordy Mercer
677941,Jordyn Adams
687567,Jorel Ortega
660896,Jorge Alcalá
595751,Jorge Alfaro
678489,Jorge Barrosa
593528,Jorge Bonifacio
672850,Jorge Caballero
700305,Jorge De Leon
660422,Jorge Guzmán
605347,Jorge López
622761,Jorge Mateo
671250,Jorge Oña
593871,Jorge Polanco
685729,Jorge Ramos
624585,Jorge Soler
800423,Jorger Petri
622700,Jose Chávez
692030,Jose Corniell
692369,Jose Davila
682627,Jose De La Cruz
681631,Jose Diaz
664744,Jose Espada
678606,Jose Ferrer
699010,Jose Garces
669796,Jose Hernandez
578428,Jose Iglesias
815278,Jose Miguel Rodriguez
800017,Jose Montero
699276,Jose Olivares
500779,Jose Quintana
692027,Jose Sanabria
624431,Jose Trevino
683165,Joseph King
680749,Joseph Menefee
641929,Joseph Odom
605137,Josh Bell
810840,Josh Blum
800857,Josh Bortka
677007,Josh Breaux
518626,Josh Donaldson
694795,Josh Ekness
676596,Josh Fleming
701056,Josh Grosz
623352,Josh Hader
543281,Josh Harrison
657624,Josh James
673962,Josh Jung
688460,Josh Kasevich
623507,Josh Lester
458676,Josh Lindblom
700380,Josh Loeschorn
666139,Josh Lowe
656671,Josh Maciejewski
656766,Josh Morgan
647304,Josh Naylor
592612,Josh Osich
572033,Josh Phegley
695620,Josh Randall
502210,Josh Reddick
687069,Josh Rivera
642028,Josh Rogers
668942,Josh Rojas
622250,Josh Sborz
681006,Josh Simpson
595001,Josh Smith
605479,Josh Smith
669701,Josh Smith
622251,Josh Staumont
657031,Josh Taylor
458708,Josh Tomlin
642165,Josh VanMeter
677020,Josh Walker
670174,Josh Winckowski
680739,Josh Winder
658069,Joshua Fuentes
641943,Joshua Palacios
680686,Josiah Gray
700648,Josue Gonzalez
547989,José Abreu
514888,José Altuve
621237,José Alvarado
640492,José Azocar
676480,José Barrero
621244,José Berríos
593993,José Briceño
676130,José Buttó
676609,José Caballero
620454,José Castillo
542585,José Cisnero
621016,José Cuas
592254,José De León
672701,José Devers
820862,José Fermin
665877,José Fermín
608422,José Godoy
684872,José Hernández
645444,José Herrera
600917,José Leclerc
446653,José Lobatón
673111,José Lopez
592530,José Marmolejos
665896,José Marte
500874,José Martínez
669304,José Miranda
620445,José Mujica
591741,José Osuna
606299,José Peraza
650671,José Quijada
608070,José Ramírez
642578,José Rodríguez
670351,José Rojas
602922,José Rondón
614179,José Ruiz
642350,José Siri
667755,José Soriano
660761,José Suarez
677588,José Tena
570632,José Ureña
664353,José Urquidy
501625,José Álvarez
663558,Jovani Morán
699304,Juan Arnaud
686228,Juan Burgos
801275,Juan De La Cruz
492802,Juan Graterol
501571,Juan Lagares
700288,Juan Martinez
675848,Juan Mejia
695996,Juan Mendez
804974,Juan Mercedes
573668,Juan Minaya
666661,Juan Morillo
504379,Juan Nicasio
702418,Juan Reynoso
665742,Juan Soto
672730,Juan Then
660766,Juan Yepez
806666,Juanmi Vasquez
687924,Julian Aguiar
669343,Julian Bosnic
642759,Julian Fernández
657240,Julian Merryweather
691083,Julio Bonilla
694040,Julio Dilone
801249,Julio Mendez
683650,Julio Ortiz
677594,Julio Rodríguez
527054,Julio Teherán
628711,Julio Urías
808982,Jung Hoo Lee
578570,Juniel Querecuto
691406,Junior Caminero
658551,Junior Fernández
448855,Junior Guerra
691265,Junior Sanchez
595777,Jurickson Profar
605121,Justin Anderson
677865,Justin Bruihl
702222,Justin Crawford
681909,Justin Dean
643290,Justin Dunn
681948,Justin Evans
686607,Justin Fall
679822,Justin Foscue
621057,Justin Garza
518748,Justin Grimm
663795,Justin Hagenman
694367,Justin Lange
664875,Justin Lawrence
679885,Justin Martinez
502522,Justin Miller
596101,Justin Shafer
686580,Justin Slaten
475253,Justin Smoak
657006,Justin Steele
686993,Justin Sterner
682109,Justin Toerner
623437,Justin Topa
457759,Justin Turner
457708,Justin Upton
434378,Justin Verlander
642211,Justin Williams
458677,Justin Wilson
680736,Justin Wrobleski
657144,Justin Yurchak
656954,Justus Sheffield
669234,Justyn-Henry Malloy
664789,Ka'ai Tom
688540,Kade Bragg
669704,Kade Strowd
678906,Kai-Wei Teng
806262,Kaiden Wilson
672391,Kaleb Ort
670224,Kameron Misner
669716,Kamron Willman
801740,Karell Paz
666154,Karl Kauffmann
703596,Karson Milbrandt
663647,Ke'Bryan Hayes
642221,Kean Wong
676775,Keaton Winn
669211,Keegan Akin
624522,Keegan Thompson
660688,Keibert Ruiz
672456,Keider Montero
700731,Keiner Delgado
700296,Keiner Leon
694989,Kelena Sauer
687005,Kellen Strahm
680983,Kelvin Cáceres
642721,Kelvin Gutiérrez
516969,Kelvin Herrera
692487,Kelvin Perez
808383,Kelvis Salcedo
571704,Ken Giles
686610,Ken Waldichuk
608665,Kendall Graveman
696070,Kendry Rojas
685744,Kenedy Corona
445276,Kenley Jansen
670046,Kenny Rosenberg
592288,Kent Emanuel
628317,Kenta Maeda
695761,Kenya Huggins
605309,Keone Kela
681481,Kerry Carpenter
665645,Kervin Castro
682775,Kervin Pichardo
669374,Keston Hiura
606466,Ketel Marte
622492,Keury Mella
607345,Kevan Smith
674265,Kevin Abel
682634,Kevin Alcántara
605196,Kevin Cron
592332,Kevin Gausman
656464,Kevin Ginkel
643361,Kevin Herget
687330,Kevin Kelly
595281,Kevin Kiermaier
641838,Kevin McCarthy
805808,Kevin McGonigle
806656,Kevin Miranda
621028,Kevin Newman
656821,Kevin Padlo
607680,Kevin Pillar
608700,Kevin Plawecki
534812,Kevin Quackenbush
675656,Kevin Smith
692944,Kevin Villavicencio
641871,Keynan Middleton
701590,Khal Stephen
666137,Khalil Lee
501981,Khris Davis
669912,Kirby Snead
489446,Kirby Yates
668948,Kirk McCarty
693805,Kliubert Avila
673540,Kodai Senga
676831,Kodi Whitley
665019,Kody Clemens
681892,Kody Funderburk
682210,Kody Hoese
685503,Kohei Arihara
640464,Kohl Stewart
663465,Kolby Allard
594777,Kole Calhoun
543939,Kolten Wong
688427,Kolton Ingram
592831,Konner Wade
680089,Konnor Ash
663455,Konnor Pilkington
686676,Korey Lee
670298,Kramer Robertson
592178,Kris Bryant
663460,Kris Bubic
692225,Kristian Campbell
690603,Kristófer Bow
677958,Kumar Rocker
435559,Kurt Suzuki
676710,Kutter Crawford
547942,Kwang Hyun Kim
681066,Ky Bush
679775,Kyle Backhus
607457,Kyle Barraclough
680694,Kyle Bradish
621129,Kyle Cody
605195,Kyle Crick
675971,Kyle Dohy
664871,Kyle Dowdy
571657,Kyle Farmer
640448,Kyle Finnegan
607536,Kyle Freeland
608335,Kyle Funkhouser
664247,Kyle Garlick
502043,Kyle Gibson
690986,Kyle Harrison
606996,Kyle Hart
543294,Kyle Hendricks
543309,Kyle Higashioka
664060,Kyle Holder
669165,Kyle Hurt
664728,Kyle Isbel
675781,Kyle Jones
691720,Kyle Karros
664918,Kyle Keller
681517,Kyle Leahy
641786,Kyle Lewis
543456,Kyle Lobstein
700932,Kyle Manzardo
668832,Kyle McCann
641851,Kyle McGowin
666205,Kyle Muller
669459,Kyle Nelson
693312,Kyle Nicolas
594986,Kyle Ryan
686619,Kyle Schmidt
656941,Kyle Schwarber
572122,Kyle Seager
669065,Kyle Stowers
691019,Kyle Teel
663656,Kyle Tucker
667725,Kyle Tyler
657140,Kyle Wright
622092,Kyle Zimmer
677347,Kyren Paris
677928,LJ Hatch
663544,LJ Talley
664774,LaMonte Wade
679712,Lael Lockhart
669199,Lake Bachar
458681,Lance Lynn
621121,Lance McCullers
805793,Landen Maroudis
694738,Landen Roupp
689017,Landon Knack
814280,Landon Tomkins
682010,Lane Ramsey
657041,Lane Thomas
663457,Lars Nootbaar
671732,Lawrence Butler
650528,Laz Rivera
682844,Lazaro Benitez
681751,Lazaro Estrada
801461,Leam Mendez
660681,Leandro Cedeno
672820,Lenyn Sosa
677870,Leo Jimenez
660844,Leo Rivas
665750,Leody Taveras
800320,Leonel Sequera
544725,Leury García
682119,Levi Jordan
686651,Levi Stoudt
694370,Levi Wells
650331,Lewin Díaz
621446,Lewis Brinson
626929,Lewis Thorpe
521230,Liam Hendriks
689414,Liam Hicks
814557,Liam Rocha
801737,Liomar Martinez
678894,Liover Peguero
670869,Livan Soto
664714,Ljay Newsome
657766,Locke St. John
663531,Logan Allen
671106,Logan Allen
828603,Logan Berrier
669722,Logan Davidson
686482,Logan Driscoll
688138,Logan Evans
523253,Logan Forsythe
669302,Logan Gilbert
670810,Logan Gillaspie
701656,Logan Henderson
489149,Logan Morrison
681351,Logan O'Hoppe
682515,Logan Porter
689912,Logan Van Treeck
701121,Logan VanWey
657277,Logan Webb
681315,Logan Whitaker
456715,Lorenzo Cain
661411,Lorenzo Cedrola
815694,Lou Albrecht
642152,Lou Trivino
545343,Louis Head
686973,Louis Varland
666971,Lourdes Gurriel
678215,Luarbert Arias
827640,Lucas Elissalt
668674,Lucas Erceg
656458,Lucas Gilbreath
608337,Lucas Giolito
476595,Lucas Luetge
608371,Lucas Sims
665650,Lucius Fox
679883,Luinder Avila
642772,Luis Alexander Basabe
700728,Luis Arejula
650333,Luis Arráez
501593,Luis Avilán
642456,Luis Barrera
669134,Luis Campusano
622491,Luis Castillo
622379,Luis Castillo
570666,Luis Cessa
664351,Luis Contreras
681168,Luis Curvelo
806927,Luis De La Cruz
665782,Luis De Los Santos
666818,Luis Frías
472610,Luis García
677651,Luis García
671277,Luis García
703725,Luis Gastelum
661563,Luis Gil
670768,Luis González
692285,Luis Guerrero
641645,Luis Guillorme
642451,Luis Liberato
606336,Luis Marté
682641,Luis Matos
665622,Luis Medina
682825,Luis Mey
806960,Luis Morales
656814,Luis Ortiz
682847,Luis Ortiz
665854,Luis Oviedo
672715,Luis Patiño
678821,Luis Peralta
606131,Luis Perdomo
650859,Luis Rengifo
699105,Luis Reyes
673357,Luis Robert
702436,Luis Serna
622663,Luis Severino
620443,Luis Torrens
649966,Luis Urías
677605,Luis Verdugo
676679,Luis Vázquez
682668,Luisangel Acuña
572703,Luke Bard
673316,Luke Barker
687259,Luke Bell
666124,Luke Berryhill
608652,Luke Farrell
688780,Luke Gold
695705,Luke Holman
592426,Luke Jackson
807712,Luke Keaschall
681432,Luke Little
571912,Luke Maile
670042,Luke Raley
814477,Luke Stofel
572228,Luke Voit
596133,Luke Weaver
663897,Luke Williams
663609,Luken Baker
650347,Luís Madero
680689,Lyon Richardson
669004,MJ Melendez
669135,Mac Sceroler
669022,MacKenzie Gore
806368,Maddux Houghton
518516,Madison Bumgarner
694365,Magdiel Cotto
642423,Magneuris Sierra
596748,Maikel Franco
672580,Maikel García
605480,Mallex Smith
694216,Malvin Valdez
544365,Manny Banuelos
518435,Manny Barreda
592518,Manny Machado
444489,Manny Piña
694202,Manuel Beltre
808510,Manuel Genao
622534,Manuel Margot
655889,Manuel Rodríguez
691456,Manuel Sequera
687847,Marc Church
542303,Marcell Ozuna
691785,Marcelo Mayer
594835,Marco Gonzales
672380,Marco Jimenez
682617,Marco Luciano
694397,Marco Raya
804614,Marco Vargas
676203,Marcos Castañon
691988,Marcos De La Rosa
650959,Marcos Diplán
672733,Marcos Gonzalez
543760,Marcus Semien
573186,Marcus Stroman
519393,Marcus Walden
657129,Marcus Wilson
807814,Mariano Salomon
666128,Mario Feliciano
571446,Mark Appel
592192,Mark Canha
696501,Mark Coley
676628,Mark Contreras
656627,Mark Kolozsvary
643410,Mark Leiter
664029,Mark Mathias
453343,Mark Melancon
592622,Mark Payton
668901,Mark Vientos
664753,Marty Costes
455117,Martín Maldonado
527048,Martín Pérez
503556,Marwin González
547888,Masahiro Tanaka
807799,Masataka Yoshida
686930,Mason Barnett
696131,Mason Black
826314,Mason Burns
669438,Mason Englert
689254,Mason Fluharty
669200,Mason McCoy
695243,Mason Miller
682254,Mason Montgomery
680900,Mason Pelio
666168,Mason Thompson
592863,Mason Williams
691026,Masyn Winn
571431,Matt Adams
700400,Matt Ager
805862,Matt Alifano
682929,Matt Allan
542882,Matt Andriese
598264,Matt Barnes
607461,Matt Beaty
571510,Matt Boyd
666374,Matt Brash
456713,Matt Bush
571539,Matt Carasiti
572761,Matt Carpenter
656305,Matt Chapman
571602,Matt Davidson
571616,Matt Dermody
622110,Matt Duffy
670036,Matt Festa
641582,Matt Foster
814290,Matt Gabbert
657424,Matt Gage
676769,Matt Givin
685301,Matt Gorski
594840,Matt Grace
664180,Matt Hall
518774,Matt Harvey
459964,Matt Joyce
702046,Matt Keating
461314,Matt Kemp
571863,Matt Koch
640454,Matt Krook
543483,Matt Magill
666159,Matt Manning
680574,Matt McLain
670223,Matt Mervis
519043,Matt Moore
621566,Matt Olson
676840,Matt Peacock
608703,Matt Reynolds
669422,Matt Sauer
807713,Matt Shaw
533167,Matt Shoemaker
621381,Matt Strahm
694335,Matt Svanson
664161,Matt Swarmer
642136,Matt Thaiss
663837,Matt Vierling
663362,Matt Waldron
670242,Matt Wallner
675662,Matt Whatley
446308,Matt Wieters
605538,Matt Wisler
676946,Matthew Batten
621199,Matthew Bowman
669461,Matthew Liberatore
683090,Matthew Lugo
643289,Mauricio Dubón
661440,Mauricio Llovera
668974,Maverick Handley
681294,Max Alba
666721,Max Castillo
703601,Max Clark
681132,Max Ferguson
608331,Max Fried
676055,Max Green
596146,Max Kepler
668820,Max Kranick
676661,Max Lazar
676974,Max Meyer
621559,Max Moroff
571970,Max Muncy
691777,Max Muncy
691008,Max Rajcic
453286,Max Scherzer
621011,Max Schrock
680474,Max Schuemann
545358,Max Stassi
691185,Maximo Acosta
685326,McCade Brown
686842,McKinley Moore
650619,Meibrys Viloria
518876,Merrill Kelly
687588,Micah Pries
683522,Michael Arias
488726,Michael Brantley
683737,Michael Busch
828511,Michael Caldon
656289,Michael Cantu
827625,Michael Carpenter
656308,Michael Chavis
624424,Michael Conforto
690382,Michael Darrell-Hicks
593140,Michael Feliz
605242,Michael Fulmer
669377,Michael Gigliotti
675627,Michael Grove
671739,Michael Harris
680737,Michael Helman
641684,Michael Hermosillo
547184,Michael Kelly
656629,Michael Kopech
547179,Michael Lorenzen
592527,Michael Mariot
686681,Michael Massey
700241,Michael McGreevy
675650,Michael Mercado
657709,Michael Papierski
805872,Michael Perez
656848,Michael Petersen
501381,Michael Pineda
674681,Michael Plassmeyer
605421,Michael Pérez
828374,Michael Ross
621074,Michael Rucker
672279,Michael Siani
688617,Michael Snyder
647336,Michael Soroka
683021,Michael Stefanic
572191,Michael Taylor
669911,Michael Toglia
543859,Michael Tonkin
608379,Michael Wacha
828594,Michael Watson
673258,Michel Báez
671305,Michel Otañez
691403,Michel Triana
690953,Mick Abel
650520,Micker Adolfo
681508,Mickey Gasper
595263,Mickey Jannis
676782,Mickey McDonald
666160,Mickey Moniak
620396,Miguel Aguilar
665804,Miguel Amaya
609280,Miguel Andújar
408234,Miguel Cabrera
612434,Miguel Castro
600887,Miguel Del Pozo
622766,Miguel Díaz
805415,Miguel Fulgencio
500743,Miguel Rojas
593934,Miguel Sanó
699015,Miguel Sosa
667376,Miguel Sánchez
678246,Miguel Vargas
664337,Miguel Yajure
691629,Miguelangel Boadas
657508,Mike Baumann
684609,Mike Brewer
670712,Mike Brosseau
681347,Mike Burrows
605182,Mike Clevinger
571666,Mike Fiers
592314,Mike Foltynewicz
645801,Mike Ford
502273,Mike Freeman
690448,Mike Jarvis
592464,Mike Kickham
650633,Mike King
594577,Mike Mayers
501985,Mike Minor
543557,Mike Montgomery
573046,Mike Morin
519058,Mike Moustakas
676349,Mike Rothenberg
643565,Mike Tauchman
545361,Mike Trout
678024,Mike Vasil
605541,Mike Wright
573262,Mike Yastrzemski
572287,Mike Zunino
702540,Mikey Romero
670156,Miles Mastrobuoni
571945,Miles Mikolas
815083,Mitch Farris
641598,Mitch Garver
571745,Mitch Haniger
656605,Mitch Keller
519048,Mitch Moreland
687765,Mitch Spence
669952,Mitch White
680730,Mitchell Parker
664332,Moises Gomez
685481,Moises Rodriguez
692603,Moises Valero
694208,Moisés Ballesteros
687512,Montana Semmel
656509,Monte Harrison
605141,Mookie Betts
571710,Mychal Givens
664702,Myles Straw
622503,Nabil Crismatt
805373,Nacho Alvarez
683822,Naoyuki Uwasawa
643271,Narciso Crook
663534,Nash Walters
683083,Nasim Nuñez
702417,Natanael Polanco
702296,Nate Dohm
681987,Nate Eaton
688010,Nate Fisher
518858,Nate Jones
688087,Nate Karaffa
687039,Nate LaRue
670148,Nate Mondou
644337,Nate Orf
663878,Nate Pearson
701675,Nathan Church
543135,Nathan Eovaldi
687208,Nathan Hickey
664770,Nathan Lukes
686249,Nathan Wiles
692507,Nathanael Perez Gonzalez
663993,Nathaniel Lowe
491703,Neftalí Feliz
435522,Neil Walker
800152,Nelfri Payano
800295,Nelfy Ynfante
443558,Nelson Cruz
678729,Nelson Medina
676369,Nelson Velázquez
815148,Nestor German
686544,Nestor Lorant
663671,Nic Enright
656820,Nicholas Padilla
605113,Nick Ahmed
669397,Nick Allen
680430,Nick Allgeyer
623433,Nick Anderson
687014,Nick Avila
595897,Nick Burdi
592206,Nick Castellanos
624419,Nick Ciuffo
547170,Nick Delmonico
663975,Nick Duron
663743,Nick Fortes
693304,Nick Gonzales
580792,Nick Goody
624503,Nick Gordon
670084,Nick Heath
663321,Nick Hernandez
701762,Nick Kurtz
666157,Nick Lodolo
679845,Nick Loftin
663611,Nick Madrigal
676606,Nick Margevicius
455976,Nick Markakis
605361,Nick Martini
607259,Nick Martínez
665155,Nick Maton
683232,Nick Mears
680722,Nick Meyer
814455,Nick Mitchell
703492,Nick Morabito
680897,Nick Nastrini
663734,Nick Neidert
656793,Nick Nelson
601713,Nick Pivetta
663911,Nick Plummer
668472,Nick Pratto
598286,Nick Ramirez
695596,Nick Raposo
675919,Nick Raquet
687798,Nick Robertson
815874,Nick Roselli
680704,Nick Sandlin
678010,Nick Schnell
669222,Nick Senzel
686765,Nick Sogard
669256,Nick Solak
607374,Nick Tropeano
663989,Nick Vespi
543883,Nick Vincent
608384,Nick Williams
621295,Nick Wittgren
694377,Nick Yorke
676766,Nicklaus Snyder
670032,Nicky Lopez
663538,Nico Hoerner
683324,Nicolas Deschamps
695950,Nicolò Pinazzi
811310,Nigel Belgrave
543867,Nik Turley
800444,Nikau Pouaka-Grego
678283,Niklas Rimmel
592348,Niko Goodrum
694359,Niko Kavadas
670550,Nivaldo Rodriguez
702070,Noah Cameron
663562,Noah Davis
801801,Noah Hall
668716,Noah Murdock
592789,Noah Syndergaard
692176,Noah Takacs
702476,Noah Williamson
800611,Noble Meyer
682622,Noelvi Marte
571448,Nolan Arenado
823089,Nolan Clifford
669357,Nolan Gorman
676510,Nolan Hoffman
666134,Nolan Jones
690997,Nolan McLean
694384,Nolan Schanuel
822463,Nolan Sparks
683478,Nolberto Henriquez
608577,Nomar Mazara
650204,Norge Ruíz
598287,Noé Ramirez
641482,Néstor Cortés
695589,Ocean Gabonia
665996,Oddanier Mosqueda
546318,Odúbel Herrera
543118,Oliver Drake
686554,Oliver Dunn
661383,Oliver Ortega
692657,Omar Alfonzo
678316,Omar Cruz
683079,Omar Martinez
553882,Omar Narváez
665833,Oneil Cruz
682619,Orelvis Martinez
689147,Orion Kerkering
606115,Orlando Arcia
687377,Orlando Ribalta
693049,Oscar Colás
660757,Oscar González
682640,Osiel Rodriguez
678545,Osleivis Basabe
676047,Osvaldo Berrios
674370,Osvaldo Bido
